,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
211,MCCI11,Títulos e Val. Mob.,"R$ 102,85",16075.0,"R$ 1,00","0,97%","2,53%","4,56%","8,08%","0,84%","0,76%","0,67%","4,56%","0,00%","0,97%","4,60%","R$ 885.932.304,42","R$ 99,24",104.0,,,,,,,0
212,BRLA11,Híbrido,,,"R$ 1,04","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 137.631.181,91","R$ 140,98",,,,,,,,0
213,GCRI11,Títulos e Val. Mob.,"R$ 100,20",2816.0,"R$ 1,01","1,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,89%","-1,13%","-0,15%","2,00%","R$ 87.076.265,78","R$ 101,18",99.0,"0,91%","-1,33%","-0,43%","-0,43%",,,0
214,WTSP11B,Híbrido,"R$ 44,89",14.0,"R$ 0,25","0,55%","1,40%","2,18%","3,73%","0,47%","0,36%","0,31%","2,18%","2,20%","2,76%","-10,16%","R$ 79.032.278,81","R$ 79,62",56.0,,,,,,,0
215,OULG11,Outros,"R$ 69,96",712.0,"R$ 0,50","0,70%","2,12%","4,15%","8,27%","0,71%","0,69%","0,69%","4,15%","-0,83%","-0,14%","-3,13%","R$ 230.732.500,99","R$ 92,99",75.0,,,,,"0,00%",,2
216,OUFF11,Títulos e Val. Mob.,"R$ 81,50",1174.0,"R$ 0,65","0,79%","2,39%","4,60%","8,37%","0,80%","0,77%","0,70%","4,60%","-2,59%","-1,82%","-1,31%","R$ 154.190.063,70","R$ 84,98",96.0,,,,,,,0
217,OURE11,Títulos e Val. Mob.,"R$ 88,52",1906.0,"R$ 0,97","1,08%","2,88%","5,04%","9,76%","0,96%","0,84%","0,81%","5,04%","1,59%","2,69%","-0,43%","R$ 81.665.559,54","R$ 98,17",90.0,,,,,,,0
218,NAVT11,Títulos e Val. Mob.,"R$ 83,50",5372.0,"R$ 0,35","0,42%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,07%","-8,17%","-7,79%","-7,19%","R$ 99.247.563,36","R$ 94,12",89.0,,,,,,,0
219,MORE11,Títulos e Val. Mob.,"R$ 88,72",5416.0,"R$ 0,61","0,68%","2,12%","3,68%","8,60%","0,71%","0,61%","0,72%","3,68%","0,20%","0,88%","-15,76%","R$ 225.352.792,68","R$ 97,17",91.0,,,,,,,0
220,BLCP11,Outros,"R$ 99,50",10.0,"R$ 0,63","0,67%","1,81%","3,82%","0,00%","0,60%","0,64%","0,00%","3,82%","-5,43%","-4,80%","-7,30%","R$ 196.742.723,49","R$ 102,37",97.0,,,,,,,2
221,GCFF11,Títulos e Val. Mob.,"R$ 88,13",510.0,"R$ 0,70","0,78%","2,62%","5,36%","0,00%","0,87%","0,89%","0,00%","5,36%","-7,23%","-6,51%","1,02%","R$ 32.379.342,98","R$ 95,63",92.0,,,,,,,0
222,MGCR11,Títulos e Val. Mob.,"R$ 93,54",2874.0,"R$ 0,79","0,84%","2,44%","5,01%","0,00%","0,81%","0,83%","0,00%","5,01%","-5,33%","-4,54%","2,84%","R$ 134.876.155,28","R$ 94,83",99.0,,,,,,,0
223,RZAK11,Títulos e Val. Mob.,"R$ 99,70",16884.0,"R$ 1,04","1,04%","3,04%","3,56%","0,00%","1,01%","0,59%","0,00%","3,56%","6,07%","7,17%","3,70%","R$ 290.776.939,17","R$ 96,87",103.0,,,,,,,0
224,ARCT11,Híbrido,"R$ 105,50",6782.0,"R$ 0,90","0,86%","2,14%","8,80%","16,78%","0,71%","1,47%","1,40%","8,80%","-3,22%","-2,39%","-17,32%","R$ 164.991.794,92","R$ 103,28",102.0,,,,,,,2
225,FISC11,Lajes Corporativas,"R$ 165,00",200.0,"R$ 0,09","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 254.740.992,29","R$ 155,06",106.0,,,,,,,0
226,BTLG11,Logística,"R$ 110,40",49062.0,"R$ 0,70","0,61%","1,85%","3,45%","6,43%","0,62%","0,57%","0,54%","3,45%","1,16%","1,78%","0,10%","R$ 1.306.865.918,90","R$ 100,65",110.0,"0,70%","-0,23%","0,47%","1,42%","0,00%","0,00%",15
227,RECX11,Outros,"R$ 97,00",1.0,"R$ 1,04","1,06%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,96%","4,07%","5,17%","1,93%","R$ 17.924.585,06","R$ 90,46",107.0,,,,,,,0
228,SNFF11,Títulos e Val. Mob.,"R$ 100,00",12692.0,"R$ 0,41","0,41%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,52%","-2,21%","-1,81%","1,53%","R$ 250.000.000,00","R$ 100,00",100.0,,,,,,,0
229,CORM11,Híbrido,"R$ 107,00",304.0,"R$ 1,13","1,03%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,03%","0,00%","1,03%","1,03%","R$ 91.005.210,32","R$ 99,21",108.0,,,,,,,0
230,BLMC11,Outros,"R$ 101,50",1.0,"R$ 0,62","0,61%","1,37%","0,00%","0,00%","0,46%","0,00%","0,00%","1,37%","0,49%","1,10%","1,87%","R$ 29.577.898,64","R$ 102,17",99.0,,,,,,,0
231,XPML11,Shoppings,"R$ 102,00",24708.0,"R$ 0,52","0,48%","1,15%","1,84%","3,63%","0,38%","0,31%","0,30%","1,84%","1,94%","2,44%","-2,73%","R$ 2.001.282.055,70","R$ 109,91",93.0,,,,,"5,90%",,13
232,ALZR11,Logística,"R$ 123,15",6786.0,"R$ 0,62","0,49%","1,59%","2,91%","4,96%","0,53%","0,49%","0,41%","2,91%","5,65%","6,18%","-0,60%","R$ 459.134.472,74","R$ 102,50",120.0,,,,,"0,00%",,13
233,FCFL11,Outros,"R$ 111,00",5861.0,"R$ 0,70","0,63%","1,77%","3,37%","6,26%","0,59%","0,56%","0,52%","3,37%","0,89%","1,52%","1,84%","R$ 352.507.145,84","R$ 101,47",109.0,,,,,"0,00%",,1
234,XPIN11,Outros,"R$ 100,30",6202.0,"R$ 0,64","0,64%","1,83%","3,48%","6,68%","0,61%","0,58%","0,56%","3,48%","-6,05%","-5,45%","-10,44%","R$ 730.767.593,24","R$ 110,95",90.0,,,,,"9,90%",,5
235,RBBV11,Títulos e Val. Mob.,"R$ 100,00",6417.0,"R$ 4,98","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","36,66%","R$ 126.470.249,69","R$ 100,84",99.0,,,,,,,1
236,EQIN11,Títulos e Val. Mob.,"R$ 94,70",1710.0,"R$ 0,87","0,92%","2,55%","5,34%","8,64%","0,85%","0,89%","0,72%","5,34%","-0,01%","0,91%","-5,49%","R$ 134.192.234,05","R$ 93,06",102.0,,,,,,,0
237,BBIM11,Títulos e Val. Mob.,,,"R$ 0,80","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 75.665.114,80","R$ 73,11",,,,,,,,0
238,FLCR11,Títulos e Val. Mob.,,,"R$ 1,06","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 50.417.226,04","R$ 100,83",,,,,,,,0
239,GESE11B,Outros,,,"R$ 12,60","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 86.050.114,26","R$ 1.654,81",,,,,,,,0
240,ERCR11,Híbrido,"R$ 77.550,00",114.0,"R$ 1,09","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,00%","0,00%","0,00%","1,00%","R$ 196.172.390,82","R$ 82.564,14",94.0,,,,,,,0
241,BTAL11,Outros,"R$ 98,65",6213.0,"R$ 0,66","0,66%","1,68%","0,00%","0,00%","0,56%","0,00%","0,00%","2,02%","-0,28%","0,38%","-1,13%","R$ 601.581.817,76","R$ 100,55",98.0,,,,,,,7
242,FLRP11,Shoppings,"R$ 1.295,00",4.0,"R$ 4,40","0,34%","0,98%","2,37%","4,09%","0,33%","0,39%","0,34%","2,37%","-1,96%","-1,63%","1,37%","R$ 107.462.666,75","R$ 1.647,39",79.0,,,,,"2,17%",,1
243,CNES11,Lajes Corporativas,"R$ 40,03",169.0,"R$ 0,06","0,16%","0,47%","1,19%","3,61%","0,16%","0,20%","0,30%","1,19%","-2,40%","-2,25%","-21,32%","R$ 257.473.314,39","R$ 87,30",46.0,,,,,"55,70%",,1
244,AFHI11,Títulos e Val. Mob.,"R$ 95,77",9877.0,"R$ 0,90","0,94%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,57%","0,00%","0,94%","1,58%","R$ 172.958.956,83","R$ 96,75",99.0,,,,,,,0
245,EDGA11,Lajes Corporativas,"R$ 27,30",363.0,"R$ 0,30","1,07%","2,12%","3,66%","0,00%","0,71%","0,61%","0,00%","3,66%","3,85%","4,96%","-7,11%","R$ 300.289.821,16","R$ 78,77",35.0,,,,,"46,30%",,1
